;;PHU/Ext location of keywords; Always use a tab delimiter when adding new lines
#Keyword name	PHU/Extension#
AOWFE	PHU
SKYTRANS	PHU
CALON	PHU
AOON	PHU
OPTON	PHU
AOZERN	PHU
AOFRAMES	PHU
M2OFFLOA	PHU
RMSTIP	PHU
RMSTILT	PHU
RMSFOCU	PHU
RMSERR	PHU
AVGRNOT	PHU
FLUX	PHU
AVEINT	PHU
STREHL	PHU
PipelineVER	PHU
FILETYPE	PHU
FSCALE[i]	Extension
FSCALE0	    Extension
FSCALE1	    Extension
FSCALE2	    Extension
FSCALE3 	Extension
ISCALIB	Both
PC1_1	Extension
PC1_2	Extension
PC2_1	Extension
PC2_2	Extension
PC3_3	Extension
PSFCENTX	Extension
PSFCENTY	Extension
SPECCENX	Extension
SPECCENY	Extension
SPOT1x	Extension
SPOT1y	Extension
SPOT2x	Extension
SPOT2y	Extension
SPOT3x	Extension
SPOT3y	Extension
SPOT4x	Extension
SPOT4y	Extension
SPOTWAVE	Extension
WCSAXES	Extension
DARKFILE	PHU
FLATFILE	PHU
BGFILE	PHU
REFCENT	PHU
LOCENTR	PHU
HOREFWV	PHU
ASTROMTC PHU
DATAFILE PHU
DATAPATH PHU
EXPTIME Extension
